No,UHH
1,63.58082448303069
2,61.15864514933915
3,62.03812394749339
4,61.26186930392853
5,61.26186930392853
6,61.92299293615735
7,61.128029959259145
8,61.128029959259145
9,61.92299293615735
10,61.92299293615735
11,61.03802995925915
12,61.23698544495175
13,61.88644531710972
14,62.037365673556394
15,61.387041255277545
16,62.01865734022307
17,61.54577422333995
18,61.48306748634088
19,61.564482556673276
20,61.54577422333995
21,61.61150657911847
22,60.94874688298315
23,61.06056506480133
24,60.82030835170767
25,61.35175831111207
26,60.7614774545099
27,60.80393991697236
28,60.80393991697236
29,61.335389876376766
30,61.31668154304343
31,60.836741939672514
32,61.00702765395822
33,60.98831932062489
34,60.47557769455382
35,60.72040418020974
36,60.43440418020974
37,59.92166255413868
38,59.84522502614943
39,60.37667498555383
40,60.357966652220504
41,60.32338927126811
42,59.49944382528052
43,59.73869936093928
44,59.54429106820154
45,61.317285244073425
46,60.917670855833066
47,61.45912081523748
48,61.24399349476017
49,61.44041248190415
50,61.46791248190415
51,61.46791248190415
52,61.87864649200387
53,61.1688751084167
54,60.762736411098686
55,59.78954286195071
56,59.819591120417584
57,60.2384928213551
58,59.7403759776427
59,60.28857412216812
60,59.590020104489184
61,59.76990858073503
62,62.72054384829012
63,60.207948256554246
64,60.66745377151421
65,60.356948256554254
66,60.81645377151422
67,64.89335538392677
68,65.57630835289369
69,60.447544045108664
70,60.78698936618773
71,60.357872215787275
72,63.84412939093432
73,60.81774360988753
74,60.597329580128346
75,60.75107694322086
76,60.83003324894978
77,60.99190267776999
78,61.12711394537563
79,60.83003324894978
80,64.23042840776479
81,61.12711394537563
82,64.73068221774884
83,61.82993614774017
84,60.22981395583685
85,61.82993614774017
86,61.448092789921354
87,61.29531501214358
88,60.94756806877163
89,61.344829320753036
90,63.824153200458134
91,61.03358942731506
92,62.04044150732806
93,61.86285498927814
94,62.15429194020234
95,62.538499942772596
96,62.268236039581225
97,62.671152375484816
98,62.30181498694965
99,63.81431533868638
100,62.81473132285324
101,64.18342420108951
102,62.796022989519905
103,62.30181498694965
104,63.81431533868638
105,59.23576420696091
106,63.41927275901308
107,64.20651684313894
108,63.38327275901309
109,63.53610336644713
110,63.88827572528004
111,64.0154280378148
112,64.67551980940588
113,60.22298567810299
114,64.05981466604743
115,63.842087489985914
116,62.7548197582274
117,64.05981466604743
118,60.659321866835974
119,63.94409963664737
120,64.73134372077322
121,64.19906819201923
122,64.19906819201923
123,63.98712993967767
124,64.0420812800568
125,64.22339016171618
126,63.98712993967767
127,64.24209849504952
128,64.22339016171618
129,63.91360498933936
130,63.87391150274932
131,63.87391150274932
132,63.81751703563528
133,63.81751703563528
134,64.03479356813499
135,63.81751703563528
136,63.81751703563528
137,64.04518349370787
138,64.14932142474235
139,64.25441763968867
140,64.3955893956795
141,64.54543851986234
142,64.43328141855163
143,64.3955893956795
144,63.75501890986152
145,63.717326886989376
146,63.680858678962586
147,64.07290687553493
148,63.24804817830198
149,63.64316665609044
150,63.40858376706014
151,63.64143623499639
152,63.55011707387838
153,63.78296954181463
154,63.55011707387838
155,63.89577257211766
156,64.003658091702
157,63.96596606882985
158,64.11059889840708
159,63.150310083063886
160,63.607012215370816
161,63.680858678962586
162,64.11059889840708
163,64.07290687553493
164,63.607012215370816
165,64.21643673624492
166,64.17874471337277
167,63.67898301568494
168,63.67898301568494
169,64.23559827939393
170,64.23559827939393
171,64.23559827939393
172,63.3613203465155
173,63.968993587352344
174,63.34389211475077
175,63.50468129296776
176,63.98925737845976
177,63.24804177461471
178,62.5175916183653
179,63.31204834878489
180,62.26668041462971
181,62.320465136073956
182,62.472864042381886
183,62.82895827118679
184,63.05496521485325
185,62.82895827118679
186,62.82895827118679
187,63.341275831326556
188,63.0486481919811
189,62.768929517193186
190,62.768929517193186
191,62.98861943798749
192,62.768929517193186
193,62.506715561794024
194,62.994936460859634
195,62.98861943798749
196,62.768929517193186
197,62.82986792020042
198,62.768929517193186
199,62.98861943798749
200,63.04262561918993
201,62.768929517193186
202,62.98861943798749
203,62.916405482588345
204,62.768929517193186
205,62.768929517193186
206,62.71037396163762
207,62.851573212996385
208,62.60071709889253
209,62.80588693848658
210,62.79956991561444
211,62.600166380410194
212,62.371128579615004
213,61.835483612018436
214,62.201794031322635
215,62.2554770084505
216,62.26152378963089
217,62.447810015033404
218,63.2455367223729
219,62.58542906265246
220,60.53130606620805
221,63.17234468384622
222,63.2455367223729
223,63.29921969950076
224,62.19838491996702
225,62.76167035032157
226,61.93084765646245
227,62.33594253289844
228,62.492275866231786
229,61.78472619666267
230,62.199502169547905
231,62.298770733385524
232,62.462635955417966
233,62.07891815274012
234,62.381683574465576
235,62.66435871182821
236,62.82187536035566
237,62.5510399817082
238,62.82187536035566
239,62.585446788927094
240,62.5510399817082
241,62.585446788927094
242,62.808192383227805
243,62.808192383227805
244,62.585446788927094
245,62.8235981571992
246,62.709046019548374
247,62.73463921232949
248,62.73463921232949
249,62.590334767885054
250,61.81269852220608
251,61.11540999455707
252,61.75822467348442
253,61.77763256938953
254,61.52530159656134
